"ds","COVID_Predicted","Influenza_Predicted","Facility"
2024-06-01,0,0,"MultiCare Auburn Medical Center"
2024-06-02,0,0,"MultiCare Auburn Medical Center"
2024-06-03,0,0,"MultiCare Auburn Medical Center"
2024-06-04,0,0,"MultiCare Auburn Medical Center"
2024-06-05,0,0,"MultiCare Auburn Medical Center"
2024-06-06,0,0,"MultiCare Auburn Medical Center"
2024-06-07,0,0,"MultiCare Auburn Medical Center"
2024-06-01,0,0,"MultiCare Allenmore Hospital"
2024-06-02,0,0,"MultiCare Allenmore Hospital"
2024-06-03,0,0,"MultiCare Allenmore Hospital"
2024-06-04,0,0,"MultiCare Allenmore Hospital"
2024-06-05,0,0,"MultiCare Allenmore Hospital"
2024-06-06,0,0,"MultiCare Allenmore Hospital"
2024-06-07,0,0,"MultiCare Allenmore Hospital"
2024-06-01,0,0,"Lincoln Hospital"
2024-06-02,0,0,"Lincoln Hospital"
2024-06-03,0,0,"Lincoln Hospital"
2024-06-04,0,0,"Lincoln Hospital"
2024-06-05,0,0,"Lincoln Hospital"
2024-06-06,0,0,"Lincoln Hospital"
2024-06-07,0,0,"Lincoln Hospital"
2024-06-01,0,-1,"PeaceHealth United General Medical Center"
2024-06-02,0,-1,"PeaceHealth United General Medical Center"
2024-06-03,0,-1,"PeaceHealth United General Medical Center"
2024-06-04,0,-1,"PeaceHealth United General Medical Center"
2024-06-05,0,-1,"PeaceHealth United General Medical Center"
2024-06-06,0,-1,"PeaceHealth United General Medical Center"
2024-06-07,0,-1,"PeaceHealth United General Medical Center"
2024-06-01,5,-1,"PeaceHealth St. Joseph Medical Center"
2024-06-02,5,0,"PeaceHealth St. Joseph Medical Center"
2024-06-03,5,0,"PeaceHealth St. Joseph Medical Center"
2024-06-04,5,0,"PeaceHealth St. Joseph Medical Center"
2024-06-05,5,0,"PeaceHealth St. Joseph Medical Center"
2024-06-06,5,-1,"PeaceHealth St. Joseph Medical Center"
2024-06-07,5,0,"PeaceHealth St. Joseph Medical Center"
2024-06-01,0,-1,"PeaceHealth St. John Medical Center"
2024-06-02,0,-1,"PeaceHealth St. John Medical Center"
2024-06-03,0,-1,"PeaceHealth St. John Medical Center"
2024-06-04,0,-1,"PeaceHealth St. John Medical Center"
2024-06-05,0,-1,"PeaceHealth St. John Medical Center"
2024-06-06,0,-1,"PeaceHealth St. John Medical Center"
2024-06-07,0,-1,"PeaceHealth St. John Medical Center"
2024-06-01,4,0,"PeaceHealth Southwest Medical Center"
2024-06-02,4,0,"PeaceHealth Southwest Medical Center"
2024-06-03,4,0,"PeaceHealth Southwest Medical Center"
2024-06-04,4,0,"PeaceHealth Southwest Medical Center"
2024-06-05,4,0,"PeaceHealth Southwest Medical Center"
2024-06-06,4,0,"PeaceHealth Southwest Medical Center"
2024-06-07,4,0,"PeaceHealth Southwest Medical Center"
2024-06-01,-1,0,"PeaceHealth Peace Island Medical Center"
2024-06-02,-1,0,"PeaceHealth Peace Island Medical Center"
2024-06-03,-1,-1,"PeaceHealth Peace Island Medical Center"
2024-06-04,-1,-1,"PeaceHealth Peace Island Medical Center"
2024-06-05,-1,-1,"PeaceHealth Peace Island Medical Center"
2024-06-06,-1,-1,"PeaceHealth Peace Island Medical Center"
2024-06-07,-1,0,"PeaceHealth Peace Island Medical Center"
2024-06-01,0,0,"Snoqualmie Valley Hospital"
2024-06-02,0,0,"Snoqualmie Valley Hospital"
2024-06-03,0,0,"Snoqualmie Valley Hospital"
2024-06-04,0,0,"Snoqualmie Valley Hospital"
2024-06-05,0,0,"Snoqualmie Valley Hospital"
2024-06-06,0,0,"Snoqualmie Valley Hospital"
2024-06-07,0,0,"Snoqualmie Valley Hospital"
2024-06-01,0,-1,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-02,0,-1,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-03,0,0,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-04,0,-1,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-05,0,-1,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-06,0,0,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-07,0,0,"VIRGINIA MASON DOWNTOWN MEDICAL CENTER"
2024-06-01,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-02,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-03,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-04,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-05,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-06,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-07,2,0,"Franciscan Health St. Michael Medical Center Silverdale"
2024-06-01,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-02,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-03,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-04,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-05,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-06,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-07,-1,0,"Franciscan Health St. Joseph Medical Center"
2024-06-01,1,0,"Franciscan Health St. Francis Hospital"
2024-06-02,1,0,"Franciscan Health St. Francis Hospital"
2024-06-03,1,0,"Franciscan Health St. Francis Hospital"
2024-06-04,1,0,"Franciscan Health St. Francis Hospital"
2024-06-05,1,0,"Franciscan Health St. Francis Hospital"
2024-06-06,1,0,"Franciscan Health St. Francis Hospital"
2024-06-07,1,0,"Franciscan Health St. Francis Hospital"
2024-06-01,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-02,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-03,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-04,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-05,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-06,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-07,0,0,"Lake Chelan Community Hospital & Clinics"
2024-06-01,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-02,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-03,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-04,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-05,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-06,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-07,0,0,"Franciscan Health St. Elizabeth Hospital"
2024-06-01,2,0,"Franciscan Health St. Clare Hospital"
2024-06-02,2,0,"Franciscan Health St. Clare Hospital"
2024-06-03,2,0,"Franciscan Health St. Clare Hospital"
2024-06-04,1,0,"Franciscan Health St. Clare Hospital"
2024-06-05,1,0,"Franciscan Health St. Clare Hospital"
2024-06-06,1,0,"Franciscan Health St. Clare Hospital"
2024-06-07,1,0,"Franciscan Health St. Clare Hospital"
2024-06-01,0,0,"Franciscan Health St. Anne Hospital"
2024-06-02,0,0,"Franciscan Health St. Anne Hospital"
2024-06-03,0,0,"Franciscan Health St. Anne Hospital"
2024-06-04,0,0,"Franciscan Health St. Anne Hospital"
2024-06-05,0,0,"Franciscan Health St. Anne Hospital"
2024-06-06,0,0,"Franciscan Health St. Anne Hospital"
2024-06-07,0,0,"Franciscan Health St. Anne Hospital"
2024-06-01,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-02,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-03,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-04,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-05,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-06,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-07,0,0,"Franciscan Health St. Anthony Hospital"
2024-06-01,0,0,"Lourdes Medical Center"
2024-06-02,0,0,"Lourdes Medical Center"
2024-06-03,0,0,"Lourdes Medical Center"
2024-06-04,0,0,"Lourdes Medical Center"
2024-06-05,0,0,"Lourdes Medical Center"
2024-06-06,0,0,"Lourdes Medical Center"
2024-06-07,0,0,"Lourdes Medical Center"
2024-06-01,5,0,"UW Medical Center - Northwest"
2024-06-02,5,0,"UW Medical Center - Northwest"
2024-06-03,5,0,"UW Medical Center - Northwest"
2024-06-04,5,0,"UW Medical Center - Northwest"
2024-06-05,5,0,"UW Medical Center - Northwest"
2024-06-06,5,0,"UW Medical Center - Northwest"
2024-06-07,5,0,"UW Medical Center - Northwest"
2024-06-01,3,0,"UW Medical Center - Montlake"
2024-06-02,3,0,"UW Medical Center - Montlake"
2024-06-03,3,0,"UW Medical Center - Montlake"
2024-06-04,3,0,"UW Medical Center - Montlake"
2024-06-05,3,0,"UW Medical Center - Montlake"
2024-06-06,3,0,"UW Medical Center - Montlake"
2024-06-07,3,0,"UW Medical Center - Montlake"
2024-06-01,1,0,"Confluence Health Hospital Central Campus"
2024-06-02,1,0,"Confluence Health Hospital Central Campus"
2024-06-03,1,0,"Confluence Health Hospital Central Campus"
2024-06-04,1,0,"Confluence Health Hospital Central Campus"
2024-06-05,1,0,"Confluence Health Hospital Central Campus"
2024-06-06,1,0,"Confluence Health Hospital Central Campus"
2024-06-07,1,0,"Confluence Health Hospital Central Campus"
2024-06-01,0,0,"Mid-Valley Hospital"
2024-06-02,0,0,"Mid-Valley Hospital"
2024-06-03,0,0,"Mid-Valley Hospital"
2024-06-04,0,0,"Mid-Valley Hospital"
2024-06-05,0,0,"Mid-Valley Hospital"
2024-06-06,0,0,"Mid-Valley Hospital"
2024-06-07,0,0,"Mid-Valley Hospital"
2024-06-01,6,0,"Harborview Medical Center"
2024-06-02,6,0,"Harborview Medical Center"
2024-06-03,6,0,"Harborview Medical Center"
2024-06-04,6,0,"Harborview Medical Center"
2024-06-05,6,0,"Harborview Medical Center"
2024-06-06,6,0,"Harborview Medical Center"
2024-06-07,6,0,"Harborview Medical Center"
2024-06-01,0,0,"Olympic Medical Center"
2024-06-02,0,0,"Olympic Medical Center"
2024-06-03,0,0,"Olympic Medical Center"
2024-06-04,0,0,"Olympic Medical Center"
2024-06-05,0,0,"Olympic Medical Center"
2024-06-06,0,0,"Olympic Medical Center"
2024-06-07,0,0,"Olympic Medical Center"
2024-06-01,0,0,"Three Rivers Hospital"
2024-06-02,0,0,"Three Rivers Hospital"
2024-06-03,0,0,"Three Rivers Hospital"
2024-06-04,0,0,"Three Rivers Hospital"
2024-06-05,0,0,"Three Rivers Hospital"
2024-06-06,0,0,"Three Rivers Hospital"
2024-06-07,0,0,"Three Rivers Hospital"
2024-06-01,0,0,"Coulee Medical Center"
2024-06-02,0,0,"Coulee Medical Center"
2024-06-03,0,0,"Coulee Medical Center"
2024-06-04,0,0,"Coulee Medical Center"
2024-06-05,0,0,"Coulee Medical Center"
2024-06-06,0,0,"Coulee Medical Center"
2024-06-07,0,0,"Coulee Medical Center"
2024-06-01,0,0,"Prosser Memorial Hospital"
2024-06-02,0,0,"Prosser Memorial Hospital"
2024-06-03,0,0,"Prosser Memorial Hospital"
2024-06-04,0,0,"Prosser Memorial Hospital"
2024-06-05,0,0,"Prosser Memorial Hospital"
2024-06-06,0,0,"Prosser Memorial Hospital"
2024-06-07,0,0,"Prosser Memorial Hospital"
2024-06-01,0,0,"Forks Community Hospital"
2024-06-02,0,0,"Forks Community Hospital"
2024-06-03,0,0,"Forks Community Hospital"
2024-06-04,0,0,"Forks Community Hospital"
2024-06-05,0,0,"Forks Community Hospital"
2024-06-06,0,0,"Forks Community Hospital"
2024-06-07,0,0,"Forks Community Hospital"
2024-06-01,0,0,"Kaiser Permanente Central Hospital"
2024-06-02,0,0,"Kaiser Permanente Central Hospital"
2024-06-03,0,0,"Kaiser Permanente Central Hospital"
2024-06-04,0,0,"Kaiser Permanente Central Hospital"
2024-06-05,0,0,"Kaiser Permanente Central Hospital"
2024-06-06,0,0,"Kaiser Permanente Central Hospital"
2024-06-07,0,0,"Kaiser Permanente Central Hospital"
2024-06-01,0,0,"Ocean Beach Hospital"
2024-06-02,0,0,"Ocean Beach Hospital"
2024-06-03,0,0,"Ocean Beach Hospital"
2024-06-04,0,0,"Ocean Beach Hospital"
2024-06-05,0,0,"Ocean Beach Hospital"
2024-06-06,0,0,"Ocean Beach Hospital"
2024-06-07,0,0,"Ocean Beach Hospital"
2024-06-01,0,0,"Quincy Valley Medical Center"
2024-06-02,0,0,"Quincy Valley Medical Center"
2024-06-03,0,0,"Quincy Valley Medical Center"
2024-06-04,0,0,"Quincy Valley Medical Center"
2024-06-05,0,0,"Quincy Valley Medical Center"
2024-06-06,0,0,"Quincy Valley Medical Center"
2024-06-07,0,0,"Quincy Valley Medical Center"
2024-06-01,0,0,"Confluence Health Hospital Mares Campus"
2024-06-02,0,0,"Confluence Health Hospital Mares Campus"
2024-06-03,0,0,"Confluence Health Hospital Mares Campus"
2024-06-04,0,0,"Confluence Health Hospital Mares Campus"
2024-06-05,0,0,"Confluence Health Hospital Mares Campus"
2024-06-06,0,0,"Confluence Health Hospital Mares Campus"
2024-06-07,0,0,"Confluence Health Hospital Mares Campus"
2024-06-01,0,0,"Odessa Memorial Healthcare Center"
2024-06-02,0,0,"Odessa Memorial Healthcare Center"
2024-06-03,0,0,"Odessa Memorial Healthcare Center"
2024-06-04,0,0,"Odessa Memorial Healthcare Center"
2024-06-05,0,0,"Odessa Memorial Healthcare Center"
2024-06-06,0,0,"Odessa Memorial Healthcare Center"
2024-06-07,0,0,"Odessa Memorial Healthcare Center"
2024-06-01,0,0,"Columbia Basin Hospital"
2024-06-02,0,0,"Columbia Basin Hospital"
2024-06-03,0,0,"Columbia Basin Hospital"
2024-06-04,0,0,"Columbia Basin Hospital"
2024-06-05,0,0,"Columbia Basin Hospital"
2024-06-06,0,0,"Columbia Basin Hospital"
2024-06-07,0,0,"Columbia Basin Hospital"
2024-06-01,0,0,"Astria Sunnyside Hospital"
2024-06-02,0,0,"Astria Sunnyside Hospital"
2024-06-03,0,0,"Astria Sunnyside Hospital"
2024-06-04,0,0,"Astria Sunnyside Hospital"
2024-06-05,0,0,"Astria Sunnyside Hospital"
2024-06-06,0,0,"Astria Sunnyside Hospital"
2024-06-07,0,0,"Astria Sunnyside Hospital"
2024-06-01,0,0,"Astria Toppenish Hospital"
2024-06-02,0,0,"Astria Toppenish Hospital"
2024-06-03,0,0,"Astria Toppenish Hospital"
2024-06-04,0,0,"Astria Toppenish Hospital"
2024-06-05,0,0,"Astria Toppenish Hospital"
2024-06-06,0,0,"Astria Toppenish Hospital"
2024-06-07,0,0,"Astria Toppenish Hospital"
2024-06-01,0,0,"Mason Health"
2024-06-02,0,0,"Mason Health"
2024-06-03,0,0,"Mason Health"
2024-06-04,0,0,"Mason Health"
2024-06-05,0,0,"Mason Health"
2024-06-06,0,0,"Mason Health"
2024-06-07,0,0,"Mason Health"
2024-06-01,0,0,"Harbor Regional Health"
2024-06-02,0,0,"Harbor Regional Health"
2024-06-03,0,0,"Harbor Regional Health"
2024-06-04,0,0,"Harbor Regional Health"
2024-06-05,0,0,"Harbor Regional Health"
2024-06-06,0,0,"Harbor Regional Health"
2024-06-07,0,0,"Harbor Regional Health"
2024-06-01,0,0,"Samaritan Healthcare"
2024-06-02,0,0,"Samaritan Healthcare"
2024-06-03,0,0,"Samaritan Healthcare"
